**************************
SYSTEMATIC SITUATION: 
**************************
**************************
file number 1: ~/work/samples/postMoriond/Aug2013/TbarWChannelThadWlep_MassUp.root
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
I recognize the sample
